Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PPP,+/-,PIM,EV Goals,PP Goals,SH Goals,GWG,EV Assists,PP Assists,SH Assists,S,S%,ATOI,BLK,HIT,FOW,FOL,FO%
328,Alexander Wennberg,25,CBJ,C,57,5,17,22,5,-5,16,4,1,0,1,13,4,0,72,6.9,16:41,31,21,309,364,45.9
329,Josh Archibald,27,EDM,RW,62,12,9,21,0,-8,12,10,0,2,3,8,0,1,64,18.8,13:14,44,165,0,2,0
330,Ethan Bear,22,EDM,D,71,5,16,21,2,-4,33,4,1,0,1,15,1,0,99,5.1,21:58,106,59,0,0,
331,Will Butcher,25,NJD,D,56,4,17,21,1,-8,6,4,0,0,1,16,1,0,62,6.5,17:55,75,31,0,0,
332,Ben Chiarot,28,MTL,D,69,9,12,21,0,5,61,9,0,0,3,12,0,0,130,6.9,23:08,128,152,0,0,
333,Jason Dickinson,24,DAL,C,65,9,12,21,0,7,6,9,0,0,1,11,0,1,85,10.6,14:59,55,89,196,251,43.8
334,Joel Farabee,19,PHI,LW,52,8,13,21,2,6,39,7,1,0,1,12,1,0,81,9.9,14:06,18,31,3,7,30
335,Valtteri Filppula,35,DET,C,70,6,15,21,5,-42,24,4,1,1,0,11,4,0,63,9.5,16:37,31,28,324,398,44.9
336,Matt Grzelcyk,26,BOS,D,68,4,17,21,7,15,34,3,1,0,1,10,6,1,112,3.6,18:04,67,56,0,0,
337,Jack Hughes,18,NJD,C,61,7,14,21,9,-26,10,3,4,0,2,9,5,0,123,5.7,15:52,21,12,167,295,36.1
338,Mattias Janmark,27,DAL,C,62,6,15,21,5,-5,12,4,1,1,0,10,4,1,86,7,14:37,37,22,30,39,43.5
339,Andreas Johnsson,25,TOR,LW,43,8,13,21,5,0,14,4,4,0,1,12,1,0,78,10.3,15:45,21,43,0,2,0
340,Mikko Koivu,36,MIN,C,55,4,17,21,7,2,28,3,1,0,0,10,6,1,74,5.4,15:34,33,25,431,380,53.1
341,Nick Leddy,28,NYI,D,60,3,18,21,4,-1,14,2,1,0,0,15,3,0,72,4.2,21:07,72,62,0,0,
342,Tyler Myers,29,VAN,D,68,6,15,21,7,-7,49,4,1,1,1,9,6,0,134,4.5,21:30,108,99,0,0,
343,Matthew Nieto,27,COL,LW,70,8,13,21,0,7,6,6,0,2,3,13,0,0,85,9.4,13:30,23,37,2,3,40
344,Corey Perry,34,DAL,RW,57,5,16,21,7,-2,70,4,1,0,0,10,6,0,77,6.5,13:43,33,60,4,6,40
345,Nick Ritchie,24,BOS,LW,48,9,12,21,3,1,97,7,2,0,2,11,1,0,78,11.5,14:10,17,102,1,7,12.5
346,Artem Anisimov,31,OTT,C,49,15,5,20,6,-15,8,10,5,0,1,4,1,0,87,17.2,13:51,25,6,185,185,50
347,Emil Bemstrom,20,CBJ,C,56,10,10,20,8,-10,8,5,5,0,4,7,3,0,97,10.3,12:16,17,52,4,9,30.8
348,Joel Edmundson,26,CAR,D,68,7,13,20,0,7,72,7,0,0,0,13,0,0,97,7.2,18:27,91,118,0,0,
349,Radek Faksa,26,DAL,C,66,11,9,20,3,-6,42,8,3,0,3,9,0,0,109,10.1,15:53,44,84,404,407,49.8
350,Ryan Hartman,25,MIN,RW,69,9,11,20,1,4,69,8,1,0,1,11,0,0,114,7.9,12:15,54,44,83,69,54.6
351,Milan Lucic,31,CGY,LW,68,8,12,20,8,-6,54,3,5,0,1,9,3,0,83,9.6,13:20,20,198,20,26,43.5
352,Mike Matheson,25,FLA,D,59,8,12,20,2,-1,14,7,1,0,1,11,1,0,104,7.7,18:02,53,44,0,0,
353,Nick Paul,24,OTT,LW,56,9,11,20,1,0,24,9,0,0,2,10,1,0,103,8.7,14:27,39,122,191,182,51.2
354,Tyler Pitlick,28,PHI,C,63,8,12,20,0,11,12,8,0,0,1,12,0,0,76,10.5,12:03,42,132,5,13,27.8
355,Michael Raffl,31,PHI,LW,58,8,12,20,1,-2,14,7,0,1,2,11,1,0,66,12.1,12:22,25,73,99,98,50.3
356,Chris Tanev,30,VAN,D,69,2,18,20,1,4,41,2,0,0,1,16,1,1,45,4.4,19:32,159,32,0,0,
357,Jimmy Vesey,26,BUF,LW,64,9,11,20,1,12,15,8,0,1,2,10,1,0,93,9.7,13:48,20,43,0,5,0
358,Anders Bjork,23,BOS,LW,58,9,10,19,1,5,10,8,1,0,0,10,0,0,66,13.6,12:56,21,43,2,4,33.3
359,Justin Braun,32,PHI,D,62,3,16,19,1,-2,18,3,0,0,0,15,1,0,70,4.3,17:16,84,91,0,0,
360,T.J. Brodie,29,CGY,D,64,4,15,19,1,7,36,4,0,0,1,14,1,0,65,6.2,20:27,87,20,0,0,
361,Brandon Carlo,23,BOS,D,67,4,15,19,0,16,33,4,0,0,0,15,0,0,111,3.6,20:29,76,126,0,0,
362,William Carrier,25,VEG,LW,71,7,12,19,0,0,39,7,0,0,1,12,0,0,99,7.1,9:52,11,213,9,5,64.3
363,Zemgus Girgensons,26,BUF,C,69,12,7,19,0,-1,10,11,0,1,1,7,0,0,85,14.1,13:48,20,110,30,43,41.1
364,Brett Howden,21,NYR,C,70,9,10,19,2,-11,28,8,1,0,2,7,1,2,64,14.1,13:09,67,69,251,270,48.2
365,Brad Hunt,31,MIN,D,59,8,11,19,10,-7,6,5,3,0,0,4,7,0,106,7.5,15:08,39,12,0,0,
366,Josh Leivo,26,VAN,LW,36,7,12,19,5,0,4,7,0,0,0,7,5,0,69,10.1,15:01,8,17,10,7,58.8
367,Connor Murphy,26,CHI,D,58,5,14,19,0,2,27,5,0,0,0,13,0,1,117,4.3,21:15,138,128,0,0,
368,Kyle Okposo,31,BUF,RW,52,9,10,19,1,-3,28,8,1,0,2,10,0,0,82,11,12:51,15,55,38,33,53.5
369,Carter Rowney,30,ANA,RW,71,8,11,19,0,5,14,6,0,2,1,9,0,2,63,12.7,12:49,42,189,47,56,45.6
370,Anton Stralman,33,FLA,D,69,5,14,19,0,-6,14,5,0,0,3,13,0,1,89,5.6,21:04,96,68,0,0,
371,Mark Borowiecki,30,OTT,D,53,7,11,18,0,1,58,6,0,1,0,11,0,0,63,11.1,17:56,120,199,0,0,
372,Vladislav Gavrikov,24,CBJ,D,69,5,13,18,0,1,18,5,0,0,1,13,0,0,81,6.2,18:59,92,79,0,0,
373,Justin Holl,28,TOR,D,68,2,16,18,0,13,43,2,0,0,0,16,0,0,89,2.2,18:31,83,89,0,0,
374,Michal Kempny,29,WSH,D,58,3,15,18,0,19,22,3,0,0,0,15,0,0,73,4.1,18:38,72,42,0,0,
375,Johan Larsson,27,BUF,LW,62,6,12,18,0,8,26,6,0,0,0,12,0,0,60,10,14:54,31,85,322,347,48.1
376,Brendan Lemieux,23,NYR,LW,59,6,12,18,5,-14,111,3,2,1,0,8,3,1,86,7,12:52,52,164,18,31,36.7
377,Oskar Lindblom,23,PHI,LW,30,11,7,18,4,4,4,8,3,0,0,6,1,0,72,15.3,17:37,16,31,13,19,40.6
378,Brandon Montour,25,BUF,D,54,5,13,18,2,13,28,5,0,0,0,11,2,0,86,5.8,19:30,53,60,0,0,
379,Cedric Paquette,26,TBL,C,61,7,11,18,0,-1,42,6,0,1,0,10,0,1,78,9,13:03,49,175,316,305,50.9
380,Brett Pesce,25,CAR,D,61,4,14,18,0,7,27,4,0,0,0,12,0,2,104,3.8,21:53,91,22,0,0,
381,Mark Pysyk,28,FLA,D,58,9,9,18,0,4,20,9,0,0,1,9,0,0,64,14.1,12:45,38,47,3,3,50
382,Matt Roy,24,LAK,D,70,4,14,18,1,16,10,4,0,0,0,13,1,0,112,3.6,18:07,100,132,0,0,
383,Marcus Sorensen,27,SJS,RW,66,7,11,18,0,-12,26,6,0,1,0,11,0,0,78,9,13:51,18,56,3,17,15
384,P.K. Subban,30,NJD,D,68,7,11,18,6,-21,79,5,2,0,3,7,4,0,151,4.6,22:07,90,88,0,0,
385,MacKenzie Weegar,26,FLA,D,45,7,11,18,0,6,33,7,0,0,1,11,0,0,77,9.1,20:07,71,76,0,0,
386,Madison Bowey,24,DET,D,53,3,14,17,1,-16,34,3,0,0,0,13,1,0,70,4.3,17:54,58,53,0,0,
387,Kyle Clifford,29,TOR,LW,69,7,10,17,0,-7,68,7,0,0,0,10,0,0,110,6.4,11:11,15,133,6,4,60
388,Olli Maatta,25,CHI,D,65,4,13,17,0,0,20,4,0,0,0,11,0,2,80,5,18:25,110,119,0,0,
389,Brock McGinn,25,CAR,LW,68,7,10,17,0,-4,17,5,0,2,1,10,0,0,93,7.5,13:12,28,80,15,24,38.5
390,Troy Stecher,25,VAN,D,69,5,12,17,0,10,32,5,0,0,0,12,0,0,86,5.8,15:21,70,69,0,0,
391,Alex Steen,35,STL,C,55,7,10,17,1,7,12,7,0,0,0,9,1,0,71,9.9,14:02,47,26,8,7,53.3
392,Brandon Sutter,30,VAN,C,44,8,9,17,3,1,25,7,1,0,0,7,2,0,76,10.5,14:51,15,18,185,193,48.9
393,Alex Tuch,23,VEG,RW,42,8,9,17,7,-10,8,5,3,0,2,5,4,0,98,8.2,14:37,20,58,8,20,28.6
394,Michael Amadio,23,LAK,C,68,6,10,16,3,-11,10,6,0,0,0,7,3,0,99,6.1,13:01,22,21,233,249,48.3
395,Blake Comeau,33,DAL,RW,55,8,8,16,0,-6,36,7,0,1,2,7,0,1,74,10.8,14:56,24,107,42,54,43.8
396,Dillon Dube,21,CGY,C,45,6,10,16,2,0,6,5,1,0,2,9,1,0,60,10,12:41,13,59,0,2,0
397,Justin Faulk,27,STL,D,69,5,11,16,3,-3,32,4,1,0,1,8,2,1,147,3.4,20:34,76,82,0,0,
398,Garnet Hathaway,28,WSH,RW,66,9,7,16,0,6,79,9,0,0,1,6,0,1,80,11.3,10:47,46,189,9,20,31
399,Darren Helm,33,DET,C,68,9,7,16,0,-6,37,8,0,1,0,6,0,1,102,8.8,13:44,26,88,15,13,53.6
400,Ben Hutton,26,LAK,D,65,4,12,16,0,5,14,4,0,0,1,12,0,0,114,3.5,18:16,76,51,0,0,
401,Erik Johnson,31,COL,D,59,3,13,16,0,9,20,3,0,0,1,13,0,0,99,3,21:03,115,97,0,0,
402,David Kampf,25,CHI,C,70,8,8,16,0,-11,8,7,0,1,2,8,0,0,90,8.9,13:40,26,52,313,285,52.3
403,Alec Martinez,32,VEG,D,51,3,13,16,4,-4,23,3,0,0,0,9,4,0,75,4,21:30,117,43,0,0,
404,Philippe Myers,23,PHI,D,50,4,12,16,0,17,30,4,0,0,0,12,0,0,78,5.1,17:06,44,80,0,0,
405,Tucker Poolman,26,WPG,D,57,4,12,16,0,-1,24,3,0,1,1,12,0,0,64,6.3,17:27,59,58,0,0,
406,Mike Reilly,26,OTT,D,44,1,15,16,9,-6,24,0,1,0,1,6,8,1,85,1.2,18:01,46,39,0,0,
407,Colton Sceviour,30,FLA,C,69,6,10,16,0,2,6,6,0,0,0,10,0,0,114,5.3,13:15,72,91,65,82,44.2
408,Nicolas Aube-Kubel,23,PHI,RW,36,7,8,15,3,1,19,5,2,0,1,7,1,0,48,14.6,11:17,16,82,1,2,33.3
409,Brian Boyle,35,FLA,C,39,6,9,15,1,-5,17,5,1,0,1,9,0,0,56,10.7,12:23,34,65,197,179,52.4
410,Drake Caggiula,25,CHI,LW,40,9,6,15,1,-3,32,8,1,0,0,5,0,1,56,16.1,11:49,16,81,4,10,28.6
411,Ryan Carpenter,29,CHI,C,69,3,12,15,0,-6,28,2,0,1,0,10,0,2,80,3.8,14:04,48,117,263,347,43.1
412,Michael Del Zotto,29,ANA,D,49,2,13,15,1,5,14,2,0,0,0,12,1,0,57,3.5,18:43,55,101,0,0,
413,Nic Dowd,29,WSH,C,56,7,8,15,0,11,28,4,0,3,1,8,0,0,52,13.5,10:50,26,117,274,277,49.7
414,Jonathan Drouin,24,MTL,LW,27,7,8,15,4,-6,14,6,1,0,1,5,3,0,51,13.7,15:42,5,25,4,8,33.3
415,Cody Eakin,28,WPG,C,49,5,10,15,1,-3,16,5,0,0,1,9,1,0,61,8.2,14:35,16,49,311,330,48.5
416,Pierre Engvall,23,TOR,LW,48,8,7,15,0,4,6,7,0,1,3,6,0,1,72,11.1,11:56,10,29,41,64,39
417,Radko Gudas,29,WSH,D,63,2,13,15,0,15,40,2,0,0,1,13,0,0,90,2.2,16:44,75,164,0,0,
418,Henri Jokiharju,20,BUF,D,69,4,11,15,2,-6,32,3,1,0,0,10,1,0,78,5.1,17:13,63,74,0,0,
419,Tomas Nosek,27,VEG,C,67,8,7,15,0,-2,20,7,0,1,1,7,0,0,93,8.6,11:36,38,91,217,216,50.1
420,Mathieu Perreault,32,WPG,C,49,7,8,15,2,-9,10,5,2,0,0,8,0,0,71,9.9,13:06,19,69,13,6,68.4
421,Ryan Reaves,33,VEG,RW,71,8,7,15,0,-5,47,8,0,0,1,7,0,0,61,13.1,10:09,24,316,24,28,46.2
422,Riley Sheahan,28,EDM,C,66,8,7,15,0,-13,6,7,0,1,1,6,0,1,70,11.4,12:48,33,26,409,425,49
423,Colton Sissons,26,NSH,C,57,9,6,15,0,-2,20,8,0,1,2,6,0,0,52,17.3,14:20,41,84,283,269,51.3
424,Troy Terry,22,ANA,C,47,4,11,15,2,-5,6,4,0,0,0,9,2,0,73,5.5,14:31,9,3,3,5,37.5
425,Nate Thompson,35,PHI,C,70,4,11,15,0,-1,30,4,0,0,1,10,0,1,67,6,12:47,50,118,433,354,55
426,Marc-Edouard Vlasic,32,SJS,D,70,5,10,15,0,-10,10,4,0,1,1,10,0,0,74,6.8,20:18,97,37,0,0,
427,Jordan Weal,27,MTL,C,49,8,7,15,5,-8,14,6,2,0,2,4,3,0,86,9.3,13:37,21,32,96,97,49.7
428,Filip Zadina,20,DET,RW,28,8,7,15,7,-13,2,4,4,0,1,4,3,0,60,13.3,15:10,10,11,1,0,100
429,Zdeno Chara,42,BOS,D,68,5,9,14,0,26,60,5,0,0,2,9,0,0,86,5.8,21:01,101,78,0,0,
430,Casey Cizikas,28,NYI,C,48,10,4,14,0,12,41,7,0,3,1,2,0,2,67,14.9,14:18,39,133,368,320,53.5
431,Andrew Cogliano,32,DAL,LW,68,3,11,14,0,2,30,3,0,0,0,11,0,0,68,4.4,12:28,31,86,17,20,45.9
432,Brenden Dillon,29,WSH,D,69,1,13,14,0,-2,104,1,0,0,0,12,0,1,58,1.7,19:27,74,194,0,0,
433,Haydn Fleury,23,CAR,D,45,4,10,14,0,-2,8,4,0,0,0,9,0,1,65,6.2,13:40,45,48,0,0,
434,Michael Frolik,31,BUF,LW,57,6,8,14,0,-12,28,4,0,2,1,7,0,1,70,8.6,12:26,22,32,6,15,28.6
435,Andy Greene,37,NYI,D,63,2,12,14,1,1,16,2,0,0,0,9,1,2,60,3.3,19:33,155,30,0,0,
436,Nick Holden,32,VEG,D,61,6,8,14,1,-1,13,5,1,0,0,7,0,1,101,5.9,18:51,74,129,0,0,
437,Leo Komarov,33,NYI,C,48,4,10,14,0,2,10,4,0,0,1,9,0,1,46,8.7,12:36,29,123,34,52,39.5
438,Ryan Lindgren,21,NYR,D,60,1,13,14,0,16,47,1,0,0,0,13,0,0,47,2.1,16:34,70,94,0,0,
439,Riley Nash,30,CBJ,C,64,5,9,14,0,6,10,4,0,1,1,9,0,0,64,7.8,11:51,36,68,245,267,47.9
440,Nikolai Prokhorkin,26,LAK,LW,43,4,10,14,3,-6,6,4,0,0,1,7,3,0,63,6.3,12:06,7,38,101,111,47.6
441,Carson Soucy,25,MIN,D,55,7,7,14,0,16,18,6,0,1,1,7,0,0,61,11.5,15:38,50,69,0,0,
442,Austin Watson,28,NSH,LW,53,6,8,14,0,-9,65,6,0,0,1,6,0,2,50,12,11:37,48,131,6,6,50
443,Zach Aston-Reese,25,PIT,C,57,6,7,13,0,6,28,5,0,1,0,7,0,0,98,6.1,14:26,30,136,7,16,30.4
444,Sammy Blais,23,STL,LW,40,6,7,13,0,-2,20,6,0,0,1,7,0,0,56,10.7,12:35,15,155,0,0,
445,Adam Boqvist,19,CHI,D,41,4,9,13,2,-3,6,4,0,0,1,7,2,0,50,8,16:13,43,33,0,0,
446,Nicolas Deslauriers,28,ANA,LW,59,7,6,13,0,-1,92,7,0,0,1,6,0,0,64,10.9,9:47,32,137,0,0,
447,Loui Eriksson,34,VAN,LW,49,6,7,13,0,-2,12,6,0,0,0,7,0,0,59,10.2,12:22,15,10,2,0,100
448,Sam Gagner,30,DET,C,42,6,7,13,3,-10,12,4,2,0,0,6,1,0,79,7.6,13:21,10,22,45,57,44.1
449,Robert Hagg,24,PHI,D,49,3,10,13,1,14,30,2,1,0,0,10,0,0,38,7.9,15:36,79,136,0,0,
450,Sam Lafferty,24,PIT,C,50,6,7,13,0,5,23,6,0,0,1,7,0,0,56,10.7,9:37,17,95,117,119,49.6
451,Jordan Martinook,27,CAR,LW,45,2,11,13,0,-2,22,2,0,0,1,9,0,2,44,4.5,11:16,23,72,66,62,51.6
452,Scott Mayfield,27,NYI,D,67,5,8,13,0,8,53,5,0,0,1,6,0,2,98,5.1,19:57,117,93,0,0,
453,Jake McCabe,26,BUF,D,66,3,10,13,0,-11,41,2,0,1,1,10,0,0,75,4,18:32,90,91,0,0,
454,Jordan Oesterle,27,ARI,D,58,3,10,13,2,-9,14,3,0,0,0,8,2,0,69,4.3,17:01,88,48,0,0,
455,Victor Rask,26,MIN,C,43,5,8,13,0,7,6,5,0,0,2,8,0,0,38,13.2,10:29,8,26,120,152,44.1
456,Antoine Roussel,30,VAN,LW,41,7,6,13,2,0,43,6,1,0,1,5,1,0,55,12.7,11:50,14,44,6,6,50
457,Marco Scandella,29,STL,D,62,4,9,13,0,14,20,4,0,0,0,9,0,0,77,5.2,17:35,60,78,0,0,
458,Alexandre Texier,20,CBJ,C,36,6,7,13,1,3,10,6,0,0,1,6,1,0,49,12.2,12:45,7,20,22,41,34.9
459,Carter Verhaeghe,24,TBL,C,52,9,4,13,1,-9,8,8,1,0,1,4,0,0,57,15.8,9:22,8,29,14,17,45.2
460,Nikita Zadorov,24,COL,D,64,4,9,13,0,6,65,4,0,0,0,9,0,0,65,6.2,17:46,66,175,0,0,
461,Sam Bennett,23,CGY,C,52,8,4,12,1,-1,36,8,0,0,0,3,1,0,82,9.8,12:31,13,101,89,83,51.7
462,Erik Cernak,22,TBL,D,67,5,7,12,0,11,59,5,0,0,1,7,0,0,125,4,18:57,97,172,0,0,
463,Frederik Gauthier,24,TOR,C,61,7,5,12,0,-4,10,7,0,0,0,5,0,0,42,16.7,9:23,23,66,208,172,54.7
464,Cody Glass,20,VEG,C,39,5,7,12,6,-7,6,4,1,0,1,2,5,0,51,9.8,13:22,6,15,60,83,42
465,Shayne Gostisbehere,26,PHI,D,42,5,7,12,5,-4,20,4,1,0,1,3,4,0,73,6.8,18:18,37,14,0,0,
466,Ron Hainsey,38,OTT,D,64,1,11,12,0,10,12,1,0,0,1,8,0,3,43,2.3,20:41,102,51,0,0,
467,Travis Hamonic,29,CGY,D,50,3,9,12,0,-3,27,3,0,0,0,9,0,0,83,3.6,21:12,110,39,0,0,
468,Max Jones,21,ANA,LW,59,8,4,12,1,-6,36,7,0,1,0,3,1,0,102,7.8,14:16,18,82,11,16,40.7
469,Melker Karlsson,29,SJS,C,61,6,6,12,0,-7,20,6,0,0,0,6,0,0,56,10.7,12:16,39,38,14,17,45.2
470,Trevor Lewis,33,LAK,C,56,6,6,12,0,-7,16,6,0,0,1,6,0,0,92,6.5,11:54,22,68,45,71,38.8
471,Denis Malgin,23,TOR,C,44,4,8,12,1,-9,14,3,1,0,0,7,0,1,50,8,11:59,16,35,65,98,39.9
472,Ryan McDonagh,30,TBL,D,50,1,11,12,0,7,19,1,0,0,0,10,0,1,50,2,20:42,101,36,0,0,
473,Eric Robinson,24,CBJ,LW,50,7,5,12,0,10,12,7,0,0,3,5,0,0,69,10.1,10:57,15,79,4,7,36.4
474,Justin Schultz,29,PIT,D,46,3,9,12,6,-13,6,3,0,0,0,3,6,0,86,3.5,19:53,50,36,0,0,
475,Devin Shore,25,CBJ,C,45,5,7,12,2,-10,8,5,0,0,1,5,2,0,50,10,11:39,14,52,47,53,47
476,Nikita Zaitsev,28,OTT,D,58,1,11,12,0,-8,22,1,0,0,0,11,0,0,64,1.6,22:09,121,108,0,0,
477,Johnny Boychuk,36,NYI,D,64,2,9,11,1,-11,14,1,1,0,0,9,0,0,96,2.1,17:17,128,135,0,0,
478,Max Comtois,21,ANA,LW,29,5,6,11,3,-4,24,3,2,0,0,5,1,0,32,15.6,13:58,8,61,3,13,18.8
479,Jason Demers,31,ARI,D,50,0,11,11,0,5,25,0,0,0,0,10,0,1,53,0,20:30,70,76,0,0,
480,Travis Dermott,23,TOR,D,56,4,7,11,0,14,37,4,0,0,1,7,0,0,65,6.2,17:19,58,76,0,0,
481,Dante Fabbro,21,NSH,D,64,5,6,11,1,-7,38,4,1,0,0,6,0,0,92,5.4,19:02,85,54,0,0,
482,Mario Ferraro,21,SJS,D,61,2,9,11,0,-15,30,2,0,0,0,8,0,1,63,3.2,15:53,58,120,0,0,
483,Dylan Gambrell,23,SJS,C,50,5,6,11,1,-8,17,5,0,0,1,5,1,0,43,11.6,11:57,29,40,170,200,45.9
484,Michael Grabner,32,ARI,RW,46,8,3,11,0,-4,6,7,0,1,0,3,0,0,61,13.1,12:22,12,21,0,4,0
485,Mike Green,34,EDM,D,50,3,8,11,4,-34,32,2,1,0,1,5,3,0,76,3.9,20:53,66,61,0,0,
486,Nicolas Hague,21,VEG,D,38,1,10,11,4,0,32,0,1,0,0,7,3,0,54,1.9,16:05,26,69,0,0,
487,Jack Johnson,33,PIT,D,67,3,8,11,0,-1,26,2,0,1,0,8,0,0,63,4.8,19:28,97,183,0,0,
488,Jacob Larsson,22,ANA,D,60,2,9,11,0,-9,12,2,0,0,0,9,0,0,58,3.4,16:09,57,34,0,0,
489,Brendan Leipsic,25,WSH,LW,61,3,8,11,1,3,13,3,0,0,1,7,1,0,49,6.1,9:10,20,57,9,12,42.9
490,Victor Mete,21,MTL,D,51,4,7,11,1,5,20,4,0,0,1,6,1,0,57,7,16:00,60,20,0,0,
491,Colin Miller,27,BUF,D,51,1,10,11,3,-9,22,1,0,0,1,7,3,0,79,1.3,17:08,40,87,0,0,
492,Brad Richardson,34,ARI,C,59,6,5,11,0,1,20,5,0,1,3,4,0,1,76,7.9,13:39,44,77,355,303,54
493,David Savard,29,CBJ,D,68,0,11,11,2,-3,35,0,0,0,0,9,2,0,97,0,20:41,163,129,0,0,
494,Zack Smith,31,CHI,C,50,4,7,11,0,2,29,3,0,1,1,6,0,1,43,9.3,11:47,18,112,88,102,46.3
495,Marc Staal,33,NYR,D,52,2,9,11,0,5,16,2,0,0,0,9,0,0,46,4.3,17:39,76,69,0,0,
496,Dominic Toninato,25,FLA,C,46,4,7,11,0,4,37,4,0,0,0,7,0,0,38,10.5,11:09,28,57,128,144,47.1
497,Austin Wagner,22,LAK,LW,65,6,5,11,0,-5,39,6,0,0,0,5,0,0,124,4.8,11:45,19,145,3,6,33.3
498,Justin Williams,38,CAR,RW,20,8,3,11,3,2,6,6,2,0,2,2,1,0,60,13.3,13:37,7,20,3,7,30
499,Drake Batherson,21,OTT,C,23,3,7,10,6,-12,13,2,1,0,0,2,5,0,32,9.4,15:34,11,51,4,3,57.1
500,Colin Blackwell,26,NSH,C,27,3,7,10,0,7,10,3,0,0,0,7,0,0,31,9.7,10:57,23,43,37,29,56.1
501,Travis Boyd,26,WSH,C,24,3,7,10,1,9,2,3,0,0,0,6,1,0,26,11.5,11:45,9,14,50,69,42
502,Paul Byron,30,MTL,C,29,4,6,10,0,5,4,3,0,1,0,6,0,0,29,13.8,14:20,18,42,1,5,16.7
